timestamp_iso,t_sec,set_c,actual_c,coldj_c,heat,fan,mode,temp0_c,temp1_c,temp2_c,temp3_c
2025-08-26T19:35:45.665,410.44655203819275,200.0,196.6,38.1,48,8,BAKE,193.5,199.8,193.5,199.8
2025-08-26T19:35:45.914,410.6958439350128,200.0,196.5,38.2,90,8,BAKE,193.2,199.8,193.2,199.8
2025-08-26T19:35:46.170,410.95223808288574,200.0,196.5,38.1,70,8,BAKE,193.2,199.8,193.2,199.8
2025-08-26T19:35:46.413,411.1948730945587,200.0,196.9,38.2,3,8,BAKE,193.5,200.2,193.5,200.2
2025-08-26T19:35:46.424,411.2062509059906,200.0,196.9,38.3,63,8,BAKE,193.5,200.2,193.5,200.2
2025-08-26T19:35:46.430,411.2118170261383,,196.85,38.3,,,PASSIVE,193.5,200.2,,
2025-08-26T19:35:46.905,411.68663001060486,200.0,196.8,38.3,86,8,BAKE,193.5,200.0,193.5,200.0
2025-08-26T19:35:47.154,411.9356150627136,200.0,196.9,38.3,43,8,BAKE,193.5,200.2,193.5,200.2
2025-08-26T19:35:47.462,412.2439649105072,200.0,196.8,38.3,86,8,BAKE,193.5,200.0,193.5,200.0
2025-08-26T19:35:47.638,412.4202859401703,200.0,196.8,38.3,66,8,BAKE,193.5,200.0,193.5,200.0
2025-08-26T19:35:47.954,412.73539996147156,200.0,196.4,38.2,133,8,BAKE,193.2,199.5,193.2,199.5
2025-08-26T19:35:48.144,412.9258050918579,200.0,196.4,38.1,73,8,BAKE,193.2,199.5,193.2,199.5
2025-08-26T19:35:48.394,413.175812959671,200.0,196.4,38.2,73,8,BAKE,193.2,199.5,193.2,199.5
2025-08-26T19:35:48.644,413.4257769584656,200.0,196.4,38.2,73,8,BAKE,193.2,199.5,193.2,199.5
2025-08-26T19:35:48.957,413.73882389068604,200.0,196.4,38.4,73,8,BAKE,193.2,199.5,193.2,199.5
2025-08-26T19:35:49.144,413.92568802833557,200.0,196.4,38.3,73,8,BAKE,193.2,199.5,193.2,199.5
2025-08-26T19:35:49.392,414.17375206947327,200.0,196.6,38.4,28,8,BAKE,193.5,199.8,193.5,199.8
2025-08-26T19:35:49.450,414.23134994506836,200.0,196.2,38.2,135,8,BAKE,193.2,199.2,193.2,199.2
2025-08-26T19:35:49.453,414.23525404930115,,196.2,38.2,,,PASSIVE,193.2,199.2,,
2025-08-26T19:35:49.894,414.6753399372101,200.0,196.4,38.2,53,8,BAKE,193.2,199.5,193.2,199.5
2025-08-26T19:35:50.217,414.998820066452,200.0,196.4,38.2,73,8,BAKE,193.0,199.8,193.0,199.8
2025-08-26T19:35:50.471,415.2523639202118,200.0,196.2,38.2,95,8,BAKE,193.0,199.5,193.0,199.5
2025-08-26T19:35:50.652,415.43376302719116,200.0,196.2,38.2,75,8,BAKE,193.0,199.5,193.0,199.5
2025-08-26T19:35:50.901,415.6823320388794,200.0,196.4,38.3,53,8,BAKE,193.2,199.5,193.2,199.5
2025-08-26T19:35:51.146,415.9280779361725,200.0,196.4,38.4,73,8,BAKE,193.2,199.5,193.2,199.5
2025-08-26T19:35:51.394,416.1755120754242,200.0,196.1,38.2,118,8,BAKE,193.0,199.2,193.0,199.2
2025-08-26T19:35:51.716,416.4974489212036,200.0,196.1,38.2,78,8,BAKE,193.0,199.2,193.0,199.2
2025-08-26T19:35:51.895,416.6767439842224,200.0,196.1,38.2,78,8,BAKE,193.0,199.2,193.0,199.2
2025-08-26T19:35:52.144,416.92542791366577,200.0,196.1,38.3,78,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:52.452,417.2339448928833,200.0,195.9,38.2,122,8,BAKE,192.8,199.0,192.8,199.0
2025-08-26T19:35:52.458,417.2395889759064,,195.9,38.2,,,PASSIVE,192.8,199.0,,
2025-08-26T19:35:52.691,417.47293305397034,200.0,195.9,38.3,82,8,BAKE,192.8,199.0,192.8,199.0
2025-08-26T19:35:52.929,417.710923910141,200.0,195.8,38.2,105,8,BAKE,192.8,198.8,192.8,198.8
2025-08-26T19:35:53.230,418.0119330883026,200.0,195.9,38.4,62,8,BAKE,192.8,199.0,192.8,199.0
2025-08-26T19:35:53.406,418.1878778934479,200.0,195.8,38.4,105,8,BAKE,192.8,198.8,192.8,198.8
2025-08-26T19:35:53.697,418.478816986084,200.0,195.5,38.2,130,8,BAKE,192.5,198.5,192.5,198.5
2025-08-26T19:35:53.935,418.7171719074249,200.0,195.6,38.4,67,8,BAKE,192.5,198.8,192.5,198.8
2025-08-26T19:35:54.173,418.95453095436096,200.0,195.8,38.3,65,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:35:54.469,419.2505509853363,200.0,195.8,38.3,85,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:35:54.639,419.4210510253906,200.0,195.9,38.4,63,8,BAKE,192.5,199.2,192.5,199.2
2025-08-26T19:35:54.929,419.710706949234,200.0,195.8,38.3,105,8,BAKE,192.2,199.2,192.2,199.2
2025-08-26T19:35:55.166,419.94751501083374,200.0,195.6,38.2,107,8,BAKE,192.2,199.0,192.2,199.0
2025-08-26T19:35:55.406,420.1881968975067,200.0,196.0,38.5,20,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:55.414,420.19609904289246,200.0,195.8,38.3,125,8,BAKE,192.2,199.2,192.2,199.2
2025-08-26T19:35:55.462,420.243369102478,,195.7,38.3,,,PASSIVE,192.2,199.2,,
2025-08-26T19:35:55.929,420.7106740474701,200.0,195.9,38.4,63,8,BAKE,192.5,199.2,192.5,199.2
2025-08-26T19:35:56.157,420.939218044281,200.0,196.0,38.4,60,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:56.447,421.2285680770874,200.0,196.0,38.5,80,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:56.685,421.4673099517822,200.0,195.8,38.3,125,8,BAKE,192.2,199.2,192.2,199.2
2025-08-26T19:35:56.922,421.7037320137024,200.0,195.8,38.2,85,8,BAKE,192.2,199.2,192.2,199.2
2025-08-26T19:35:57.158,421.9398970603943,200.0,196.0,38.5,40,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:57.446,422.22817611694336,200.0,195.9,38.3,103,8,BAKE,192.2,199.5,192.2,199.5
2025-08-26T19:35:58.602,423.38394594192505,200.0,196.4,38.5,0,8,BAKE,192.8,200.0,192.8,200.0
2025-08-26T19:35:58.605,423.38721799850464,200.0,196.0,38.2,140,8,BAKE,192.5,199.5,192.5,199.5
2025-08-26T19:35:58.608,423.3898448944092,200.0,196.1,38.5,58,8,BAKE,192.8,199.5,192.8,199.5
2025-08-26T19:35:58.611,423.3925070762634,200.0,195.8,38.4,145,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:35:58.736,423.51810002326965,200.0,195.5,38.3,130,8,BAKE,192.5,198.5,192.5,198.5
2025-08-26T19:35:58.917,423.69843196868896,200.0,195.6,38.5,68,8,BAKE,192.5,198.8,192.5,198.8
2025-08-26T19:35:58.921,423.7029359340668,200.0,195.9,38.5,43,8,BAKE,192.8,199.0,192.8,199.0
2025-08-26T19:35:58.971,423.75284910202026,,195.9,38.5,,,PASSIVE,192.8,199.0,,
2025-08-26T19:35:59.440,424.222048997879,200.0,195.9,38.6,83,8,BAKE,192.8,199.0,192.8,199.0
2025-08-26T19:35:59.677,424.4591341018677,200.0,195.8,38.4,105,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:35:59.912,424.6939859390259,200.0,195.6,38.5,108,8,BAKE,192.5,198.8,192.5,198.8
2025-08-26T19:36:00.201,424.98303389549255,200.0,195.6,38.3,88,8,BAKE,192.5,198.8,192.5,198.8
2025-08-26T19:36:00.428,425.21006512641907,200.0,195.8,38.3,65,8,BAKE,192.8,198.8,192.8,198.8
2025-08-26T19:36:00.664,425.4454960823059,200.0,195.5,38.3,130,8,BAKE,192.5,198.5,192.5,198.5
2025-08-26T19:36:00.896,425.67815709114075,200.0,195.6,38.5,68,8,BAKE,192.5,198.8,192.5,198.8
2025-08-26T19:36:01.191,425.97283601760864,200.0,195.6,38.3,88,8,BAKE,192.5,198.8,192.5,198.8
2025-08-26T19:36:01.427,426.2084610462189,200.0,195.8,38.4,65,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:36:01.459,426.2404420375824,,195.75,38.4,,,PASSIVE,192.5,199.0,,
2025-08-26T19:36:01.656,426.4382441043854,200.0,195.9,38.6,63,8,BAKE,192.8,199.0,192.8,199.0
2025-08-26T19:36:01.889,426.6706221103668,200.0,195.8,38.4,105,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:36:02.179,426.9609959125519,200.0,195.5,38.3,130,8,BAKE,192.2,198.8,192.2,198.8
2025-08-26T19:36:02.411,427.19293904304504,200.0,195.6,38.5,68,8,BAKE,192.5,198.8,192.5,198.8
2025-08-26T19:36:02.648,427.43000507354736,200.0,195.6,38.3,88,8,BAKE,192.2,199.0,192.2,199.0
2025-08-26T19:36:02.937,427.71873211860657,200.0,195.6,38.4,88,8,BAKE,192.2,199.0,192.2,199.0
2025-08-26T19:36:03.176,427.9580900669098,200.0,195.8,38.6,65,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:36:03.412,428.19334506988525,200.0,195.8,38.6,85,8,BAKE,192.5,199.0,192.5,199.0
2025-08-26T19:36:03.648,428.4297161102295,200.0,195.5,38.3,130,8,BAKE,192.0,199.0,192.0,199.0
2025-08-26T19:36:03.940,428.7223210334778,200.0,195.8,38.5,45,8,BAKE,192.2,199.2,192.2,199.2
2025-08-26T19:36:04.175,428.9569420814514,200.0,195.6,38.6,108,8,BAKE,192.2,199.0,192.2,199.0
2025-08-26T19:36:04.470,429.25209403038025,200.0,195.5,38.5,110,8,BAKE,192.2,198.8,192.2,198.8
2025-08-26T19:36:04.478,429.25960206985474,,195.5,38.5,,,PASSIVE,192.2,198.8,,
2025-08-26T19:36:04.644,429.42581510543823,200.0,195.5,38.5,90,8,BAKE,192.0,199.0,192.0,199.0
2025-08-26T19:36:04.928,429.70993208885193,200.0,195.5,38.5,90,8,BAKE,192.0,199.0,192.0,199.0
2025-08-26T19:36:05.163,429.94520592689514,200.0,195.5,38.4,90,8,BAKE,192.0,199.0,192.0,199.0
